OrderDate,QtyOrdered
2019-01-01,17828
2019-01-02,24361
2019-01-03,34678
2019-01-04,32561
2019-01-05,27595
2019-01-06,36441
2019-01-07,52657
2019-01-08,28525
2019-01-09,29050
2019-01-10,39779
2019-01-11,34582
2019-01-12,23164
2019-01-13,32611
2019-01-14,36960
2019-01-15,29123
2019-01-16,29790
2019-01-17,36227
2019-01-18,32556
2019-01-19,24906
2019-01-20,39544
2019-01-21,42726
2019-01-22,29236
2019-01-23,27635
2019-01-24,34897
2019-01-25,22478
2019-01-26,25238
2019-01-27,42360
2019-01-28,43682
2019-01-29,26040
2019-01-30,27910
2019-01-31,39199
2019-02-01,23930
2019-02-02,33331
2019-02-03,45319
2019-02-04,44501
2019-02-05,28171
2019-02-06,28033
2019-02-07,38191
2019-02-08,33751
2019-02-09,27411
2019-02-10,37303
2019-02-11,54828
2019-02-12,30081
2019-02-13,28687
2019-02-14,39621
2019-02-15,28603
2019-02-16,31272
2019-02-17,50785
2019-02-18,49833
2019-02-19,36678
2019-02-20,36107
2019-02-21,42698
2019-02-22,28832
2019-02-23,30755
2019-02-24,39004
2019-02-25,54608
2019-02-26,34449
2019-02-27,32292
2019-02-28,46925
2019-03-01,29642
2019-03-02,31432
2019-03-03,38666
2019-03-04,60398
2019-03-05,34494
2019-03-06,36039
2019-03-07,46339
2019-03-08,34331
2019-03-09,33671
2019-03-10,43537
2019-03-11,48620
2019-03-12,35143
2019-03-13,34542
2019-03-14,46570
2019-03-15,30086
2019-03-16,34475
2019-03-17,44095
2019-03-18,60612
2019-03-19,34965
2019-03-20,37591
2019-03-21,49377
2019-03-22,31227
2019-03-23,31895
2019-03-24,46926
2019-03-25,64373
2019-03-26,38519
2019-03-27,56787
2019-03-28,55998
2019-03-29,33030
2019-03-30,32999
2019-03-31,47178
2019-04-01,49356
2019-04-02,39446
2019-04-03,40636
2019-04-04,58074
2019-04-05,38931
2019-04-06,60685
2019-04-07,62735
2019-04-08,76222
2019-04-09,47312
2019-04-10,46188
2019-04-11,59508
2019-04-12,39287
2019-04-13,45396
2019-04-14,64262
2019-04-15,58254
2019-04-16,32498
2019-04-17,33867
2019-04-18,44243
2019-04-19,33615
2019-04-20,29966
2019-04-21,36420
2019-04-22,59404
2019-04-23,56262
2019-04-24,48641
2019-04-25,55746
2019-04-26,35383
2019-04-27,34096
2019-04-28,42855
2019-04-29,53184
2019-04-30,33606
2019-05-01,42627
2019-05-02,50177
2019-05-03,34027
2019-05-04,35768
2019-05-05,45170
2019-05-06,60544
2019-05-07,35188
2019-05-08,38043
2019-05-09,49452
2019-05-10,30731
2019-05-11,32170
2019-05-12,50127
2019-05-13,53540
2019-05-14,38144
2019-05-15,37685
2019-05-16,51388
2019-05-17,31193
2019-05-18,31173
2019-05-19,43354
2019-05-20,52389
2019-05-21,40412
2019-05-22,39253
2019-05-23,49947
2019-05-24,31394
2019-05-25,33041
2019-05-26,45660
2019-05-27,52655
2019-05-28,50678
2019-05-29,59379
2019-05-30,40772
2019-05-31,38483
2019-06-01,32552
2019-06-02,49794
2019-06-03,70792
2019-06-04,44578
2019-06-05,42914
2019-06-06,51087
2019-06-07,29806
2019-06-08,29343
2019-06-09,38857
2019-06-10,74382
2019-06-11,43105
2019-06-12,42118
2019-06-13,47246
2019-06-14,26599
2019-06-15,28140
2019-06-16,40419
2019-06-17,58663
2019-06-18,37165
2019-06-19,34230
2019-06-20,46662
2019-06-21,26325
2019-06-22,27563
2019-06-23,40899
2019-06-24,65671
2019-06-25,41436
2019-06-26,44483
2019-06-27,50550
2019-06-28,30613
2019-06-29,35431
2019-06-30,45547
2019-07-01,203012
2019-07-02,30997
2019-07-03,29594
2019-07-04,43026
2019-07-05,26200
2019-07-06,24718
2019-07-07,36998
2019-07-08,138443
2019-07-09,29487
2019-07-10,36660
2019-07-11,25597
2019-07-12,36814
2019-07-13,24392
2019-07-14,33909
2019-07-15,47765
2019-07-16,27907
2019-07-17,27469
2019-07-18,41078
2019-07-19,26282
2019-07-20,25795
2019-07-21,33907
2019-07-22,42197
2019-07-23,27144
2019-07-24,22987
2019-07-25,38115
2019-07-26,21179
2019-07-27,19149
2019-07-28,33838
2019-07-29,38939
2019-07-30,29600
2019-07-31,26293
2019-08-01,33849
2019-08-02,22864
2019-08-03,20883
2019-08-04,28126
2019-08-05,43083
2019-08-06,26748
2019-08-07,25197
2019-08-08,37189
2019-08-09,26668
2019-08-10,25383
2019-08-11,32554
2019-08-12,52589
2019-08-13,28688
2019-08-14,27545
2019-08-15,47527
2019-08-16,23034
2019-08-17,26485
2019-08-18,33882
2019-08-19,46459
2019-08-20,33152
2019-08-21,30077
2019-08-22,39940
2019-08-23,24275
2019-08-24,22579
2019-08-25,39697
2019-08-26,55624
2019-08-27,27470
2019-08-28,27678
2019-08-29,41369
2019-08-30,24609
2019-08-31,21844
2019-09-01,35199
2019-09-02,70001
2019-09-03,34124
2019-09-04,37400
2019-09-05,53421
2019-09-06,31730
2019-09-07,41250
2019-09-08,54454
2019-09-09,54537
2019-09-10,40963
2019-09-11,43304
2019-09-12,48779
2019-09-13,31419
2019-09-14,33098
2019-09-15,42554
2019-09-16,64927
2019-09-17,53293
2019-09-18,43081
2019-09-19,55989
2019-09-20,36750
2019-09-21,32342
2019-09-22,42587
2019-09-23,54888
2019-09-24,43192
2019-09-25,50967
2019-09-26,49040
2019-09-27,63404
2019-09-28,62474
2019-09-29,51465
2019-09-30,70883
2019-10-01,39969
2019-10-02,41252
2019-10-03,62150
2019-10-04,52726
2019-10-05,62468
2019-10-06,70804
2019-10-07,62626
2019-10-08,46498
2019-10-09,50276
2019-10-10,48491
2019-10-11,44836
2019-10-12,47877
2019-10-13,68309
2019-10-14,42953
2019-10-15,40787
2019-10-16,39271
2019-10-17,45579
2019-10-18,47499
2019-10-19,35100
2019-10-20,46917
2019-10-21,57094
2019-10-22,40684
2019-10-23,38579
2019-10-24,54709
2019-10-25,41420
2019-10-26,36685
2019-10-27,50649
2019-10-28,42425
2019-10-29,41075
2019-10-30,40011
2019-10-31,44535
2019-11-01,51676
2019-11-02,33816
2019-11-03,46830
2019-11-04,64899
2019-11-05,38098
2019-11-06,36215
2019-11-07,41787
2019-11-08,38332
2019-11-09,37823
2019-11-10,48108
2019-11-11,100177
2019-11-12,30949
2019-11-13,29208
2019-11-14,47415
2019-11-15,36813
2019-11-16,34705
2019-11-17,43319
2019-11-18,57815
2019-11-19,30409
2019-11-20,27679
2019-11-21,30472
2019-11-22,34312
2019-11-23,32941
2019-11-24,45359
2019-11-25,58335
2019-11-26,44693
2019-11-27,51179
2019-11-28,84173
2019-11-29,248708
2019-11-30,34604
2019-12-01,40992
2019-12-02,57332
2019-12-03,26138
2019-12-04,32109
2019-12-05,49274
2019-12-06,40378
2019-12-07,34068
2019-12-08,46040
2019-12-09,46781
2019-12-10,39913
2019-12-11,34843
2019-12-12,53322
2019-12-13,30920
2019-12-14,34870
2019-12-15,43276
2019-12-16,63865
2019-12-17,32083
2019-12-18,31593
2019-12-19,22482
2019-12-20,20496
2019-12-21,21297
2019-12-22,24057
2019-12-23,34720
2019-12-24,11802
2019-12-25,21994
2019-12-26,27546
2019-12-27,31471
2019-12-28,29396
2019-12-29,30020
2019-12-30,27174
2019-12-31,16753
2020-01-01,23031
2020-01-02,54411
2020-01-03,36275
2020-01-04,30642
2020-01-05,36701
2020-01-06,47173
2020-01-07,26804
2020-01-08,29167
2020-01-09,40025
2020-01-10,25573
2020-01-11,31518
2020-01-12,40332
2020-01-13,49958
2020-01-14,29534
2020-01-15,33609
2020-01-16,42799
2020-01-17,26615
2020-01-18,31675
2020-01-19,46420
2020-01-20,55080
2020-01-21,29509
2020-01-22,27591
2020-01-23,47643
2020-01-24,26040
2020-01-25,31027
2020-01-26,45271
2020-01-27,52579
2020-01-28,24941
2020-01-29,24617
2020-01-30,52236
2020-01-31,30497
2020-02-01,38670
2020-02-02,47422
2020-02-03,45717
2020-02-04,26186
2020-02-05,28668
2020-02-06,46982
2020-02-07,23136
2020-02-08,28732
2020-02-09,37706
2020-02-10,57072
2020-02-11,28547
2020-02-12,29953
2020-02-13,39218
2020-02-14,33143
2020-02-15,27980
2020-02-16,75880
2020-02-17,69459
2020-02-18,26427
2020-02-19,25517
2020-02-20,29744
2020-02-21,21556
2020-02-22,23875
2020-02-23,31865
2020-02-24,52881
2020-02-25,27969
2020-02-26,28926
2020-02-27,50663
2020-02-28,26819
2020-02-29,34619
2020-03-01,39748
2020-03-02,53316
2020-03-03,33172
